id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_syllabus_minister_faculty,syllabus_minister.faculty,model_syllabus_minister_faculty,,1,1,1,0
access_syllabus_minister_program,syllabus_minister.program,model_syllabus_minister_program,,1,1,1,0
access_syllabus_minister_program_old_version,syllabus_minister.program_old_version,model_syllabus_minister_program_old_version,,1,1,1,0
access_syllabus_minister_course,syllabus_minister.course,model_syllabus_minister_course,,1,1,1,0
access_syllabus_minister_unit,syllabus_minister.unit,model_syllabus_minister_unit,,1,1,1,0
access_syllabus_minister_courseline,syllabus_minister.courseline,model_syllabus_minister_courseline,,1,1,1,0
access_syllabus_minister_program_old_version,syllabus_minister.program_old_version,model_syllabus_minister_program_old_version,,1,1,1,0
access_syllabus_minister_dashboard,syllabus_minister.dashboard,model_syllabus_minister_dashboard,,0,0,0,0

access_syllabus_minister_faculty_manager,syllabus_minister.faculty.manager,model_syllabus_minister_faculty,syllabus_minister.syllabus_minister_group_manager,1,1,1,1
access_syllabus_minister_program_manager,syllabus_minister.program.manager,model_syllabus_minister_program,syllabus_minister.syllabus_minister_group_manager,1,1,1,1
access_syllabus_minister_course_manager,syllabus_minister.course.manager,model_syllabus_minister_course,syllabus_minister.syllabus_minister_group_manager,1,1,1,1
access_syllabus_minister_unit_manager,syllabus_minister.unit.manager,model_syllabus_minister_unit,syllabus_minister.syllabus_minister_group_manager,1,1,1,1
access_syllabus_minister_courseline_manager,syllabus_minister.courseline.manager,model_syllabus_minister_courseline,syllabus_minister.syllabus_minister_group_manager,1,1,1,1
access_syllabus_minister_program_old_version_manager,syllabus_minister.program_old_version.manager,model_syllabus_minister_program_old_version,syllabus_minister.syllabus_minister_group_manager,1,1,1,1
